Country,Type,Total Population (Thousands),Total Population,Male Population (Thousands),Male Population,Female Population (Thousands),Female Population,"Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years)
Afghanistan,Southern Asia,40099,40099000,20255,20255000,19845,19845000,62,58.9,65.3
Albania,Southern Europe,2855,2855000,1426,1426000,1429,1429000,76.5,74.1,79.2
Algeria,Northern Africa,44178,44178000,22497,22497000,21681,21681000,76.4,74.9,78
American Samoa,Polynesia,45,45000,22,22000,23,23000,72.5,69.1,76.6
Andorra,Southern Europe,79,79000,40,40000,39,39000,80.4,77.2,84.3
Angola,Middle Africa,34504,34504000,17051,17051000,17452,17452000,61.6,59,64.3
Anguilla,Caribbean,16,16000,8,8000,8,8000,76.6,73.2,80.5
Antigua and Barbuda,Caribbean,93,93000,45,45000,49,49000,78.5,75.8,80.9
Argentina,South America,45277,45277000,22415,22415000,22862,22862000,75.4,72.2,78.6
Armenia,Western Asia,2791,2791000,1256,1256000,1534,1534000,72,66.6,77.4
Aruba,Caribbean,107,107000,50,50000,56,56000,74.6,71.8,77.3
Australia,Australia/New Zealand,25921,25921000,12868,12868000,13053,13053000,84.5,83.2,85.8
Austria,Western Europe,8922,8922000,4391,4391000,4531,4531000,81.6,79,84.1
Azerbaijan,Western Asia,10313,10313000,5089,5089000,5224,5224000,69.4,65.6,73.3
Bahamas,Caribbean,408,408000,195,195000,213,213000,71.6,68.1,75.1
Bahrain,Western Asia,1463,1463000,909,909000,555,555000,78.8,77.8,80
Bangladesh,Southern Asia,169356,169356000,83998,83998000,85358,85358000,72.4,70.6,74.3
Barbados,Caribbean,281,281000,135,135000,146,146000,77.6,75.6,79.4
Belarus,Eastern Europe,9578,9578000,4415,4415000,5163,5163000,72.4,67.3,77.7
Belgium,Western Europe,11611,11611000,5735,5735000,5877,5877000,81.9,79.4,84.3
Belize,Central America,400,400000,201,201000,199,199000,70.5,67.1,74.3
Benin,Western Africa,12997,12997000,6510,6510000,6487,6487000,59.8,58.2,61.4
Bermuda,North America,64,64000,31,31000,33,33000,79.3,75.8,82.7
Bhutan,Southern Asia,777,777000,412,412000,366,366000,71.8,70.1,73.8
Bolivia (Plurinational State of),South America,12079,12079000,6059,6059000,6021,6021000,63.6,60.9,66.8
"Bonaire, Sint Eustatius and Saba",Caribbean,27,27000,14,14000,13,13000,75.1,72.9,77.9
Bosnia and Herzegovina,Southern Europe,3271,3271000,1610,1610000,1661,1661000,75.3,73.1,77.5
Botswana,Southern Africa,2588,2588000,1278,1278000,1311,1311000,61.1,58.7,63.6
Brazil,South America,214326,214326000,105291,105291000,109035,109035000,72.8,69.6,76
British Virgin Islands,Caribbean,31,31000,15,15000,16,16000,74.5,71.7,77.5
Brunei Darussalam,South-Eastern Asia,445,445000,230,230000,215,215000,74.6,72.6,76.9
Bulgaria,Eastern Europe,6886,6886000,3339,3339000,3547,3547000,71.8,68.4,75.5
Burkina Faso,Western Africa,22101,22101000,11011,11011000,11090,11090000,59.3,57.5,61
Burundi,Eastern Africa,12551,12551000,6232,6232000,6319,6319000,61.7,59.7,63.6
Cabo Verde,Western Africa,588,588000,292,292000,296,296000,74.1,69.6,78.5
Cambodia,South-Eastern Asia,16589,16589000,8212,8212000,8377,8377000,69.6,66.8,72.3
Cameroon,Middle Africa,27199,27199000,13564,13564000,13634,13634000,60.3,58.7,62
Canada,North America,38155,38155000,18960,18960000,19195,19195000,82.7,80.6,84.7
Cayman Islands,Caribbean,68,68000,34,34000,34,34000,75.1,72.8,77.8
Central African Republic,Middle Africa,5457,5457000,2728,2728000,2729,2729000,53.9,51.6,56.3
Chad,Middle Africa,17180,17180000,8624,8624000,8556,8556000,52.5,50.8,54.3
Chile,South America,19493,19493000,9675,9675000,9818,9818000,78.9,76.5,81.4
China,Eastern Asia,1425893,1425893000,728050,728050000,697843,697843000,78.2,75.5,81.2
"China, Hong Kong SAR",Eastern Asia,7495,7495000,3457,3457000,4038,4038000,85.5,82.7,88.3
"China, Macao SAR",Eastern Asia,687,687000,322,322000,364,364000,85.4,82.8,87.9
"China, Taiwan Province of China",Eastern Asia,23860,23860000,11821,11821000,12039,12039000,81,77.8,84.4
Colombia,South America,51517,51517000,25415,25415000,26101,26101000,72.8,69.4,76.4
Comoros,Eastern Africa,822,822000,413,413000,409,409000,63.4,61.2,65.8
Congo,Middle Africa,5836,5836000,2914,2914000,2921,2921000,63.5,62.1,64.9
Cook Islands,Polynesia,17,17000,8,8000,9,9000,74.8,71,78.8
Costa Rica,Central America,5154,5154000,2579,2579000,2575,2575000,77,74.4,79.8
Côte d'Ivoire,Western Africa,27478,27478000,13878,13878000,13601,13601000,58.6,57.4,59.9
Croatia,Southern Europe,4060,4060000,1977,1977000,2083,2083000,77.6,74.2,81.1
Cuba,Caribbean,11256,11256000,5589,5589000,5667,5667000,73.7,71.2,76.4
Curaçao,Caribbean,190,190000,91,91000,99,99000,75.4,71.5,79.1
Cyprus,Western Asia,1244,1244000,623,623000,621,621000,81.2,79.2,83.2
Czechia,Eastern Europe,10511,10511000,5176,5176000,5334,5334000,77.7,74.7,80.9
Dem. People's Republic of Korea,Eastern Asia,25972,25972000,12844,12844000,13128,13128000,73.3,70.8,75.7
Democratic Republic of the Congo,Middle Africa,95894,95894000,47575,47575000,48319,48319000,59.2,57,61.5
Denmark,Northern Europe,5854,5854000,2912,2912000,2942,2942000,81.4,79.5,83.3
Djibouti,Eastern Africa,1106,1106000,549,549000,557,557000,62.3,59.7,65
Dominica,Caribbean,72,72000,36,36000,36,36000,72.8,69.7,76.3
Dominican Republic,Caribbean,11118,11118000,5582,5582000,5536,5536000,72.6,69.3,76.3
Ecuador,South America,17798,17798000,8887,8887000,8911,8911000,73.7,70.3,77.5
Egypt,Northern Africa,109262,109262000,55260,55260000,54002,54002000,70.2,67.9,72.6
El Salvador,Central America,6314,6314000,3007,3007000,3307,3307000,70.7,66.1,75.1
Equatorial Guinea,Middle Africa,1634,1634000,863,863000,771,771000,60.6,58.8,62.7
Eritrea,Eastern Africa,3620,3620000,1786,1786000,1834,1834000,66.5,64.4,68.7
Estonia,Northern Europe,1329,1329000,630,630000,699,699000,77.1,72.8,81.2
Eswatini,Southern Africa,1192,1192000,592,592000,600,600000,57.1,53.4,61.2
Ethiopia,Eastern Africa,120283,120283000,60443,60443000,59840,59840000,65,61.9,68.3
Falkland Islands (Malvinas),South America,4,4000,2,2000,2,2000,78.6,76.5,81
Faroe Islands,Northern Europe,53,53000,27,27000,26,26000,79.3,77.7,81
Fiji,Australia/New Zealand,925,925000,464,464000,461,461000,67.1,65.4,68.9
Finland,Northern Europe,5536,5536000,2735,2735000,2801,2801000,82,79.3,84.7
France,Western Europe,64531,64531000,31195,31195000,33336,33336000,82.5,79.4,85.5
French Guiana,South America,297,297000,148,148000,150,150000,74.9,72.1,78
French Polynesia,Polynesia,304,304000,154,154000,150,150000,79.5,77,82.6
Gabon,Middle Africa,2341,2341000,1192,1192000,1149,1149000,65.8,63.5,68.5
Gambia,Western Africa,2640,2640000,1313,1313000,1327,1327000,62.1,60.7,63.5
Georgia,Western Asia,3758,3758000,1767,1767000,1991,1991000,71.7,66.8,76.7
Germany,Western Europe,83409,83409000,41154,41154000,42255,42255000,80.6,78.1,83.2
Ghana,Western Africa,32833,32833000,16376,16376000,16457,16457000,63.8,61.6,66
Gibraltar,Southern Europe,33,33000,16,16000,16,16000,79.3,77.1,81.7
Greece,Southern Europe,10445,10445000,5117,5117000,5328,5328000,80.1,77.5,82.9
Greenland,North America,56,56000,30,30000,27,27000,72.4,69.9,75.7
Grenada,Caribbean,125,125000,62,62000,62,62000,74.9,72.2,77.9
Guadeloupe,Caribbean,396,396000,179,179000,217,217000,80.5,77,83.7
Guam,Micronesia,171,171000,86,86000,85,85000,76.7,73,80.7
Guatemala,Central America,17608,17608000,8717,8717000,8892,8892000,69.2,66,72.7
Guernsey,Northern Europe,63,63000,31,31000,32,32000,82.2,80.4,84
Guinea,Western Africa,13532,13532000,6686,6686000,6846,6846000,58.9,57.6,60.1
Guinea-Bissau,Western Africa,2061,2061000,1017,1017000,1044,1044000,59.7,57.4,61.8
Guyana,South America,805,805000,394,394000,411,411000,65.7,62.5,69.1
Haiti,Caribbean,11448,11448000,5673,5673000,5775,5775000,63.2,60.4,66.1
Holy See,Southern Europe,1,1000,...,#VALUE!,...,#VALUE!,...,...,...
Honduras,Central America,10278,10278000,5191,5191000,5088,5088000,70.1,67.9,72.5
Hungary,Eastern Europe,9710,9710000,4654,4654000,5056,5056000,74.5,71.1,77.9
Iceland,Northern Europe,370,370000,190,190000,181,181000,82.7,81.2,84.2
India,Southern Asia,1407564,1407564000,726503,726503000,681060,681060000,67.2,65.8,68.9
Indonesia,South-Eastern Asia,273753,273753000,137852,137852000,135901,135901000,67.6,65.5,69.7
Iran (Islamic Republic of),Southern Asia,87923,87923000,44427,44427000,43497,43497000,73.9,71.2,76.8
Iraq,Western Asia,43534,43534000,21797,21797000,21736,21736000,70.4,68.2,72.4
Ireland,Northern Europe,4987,4987000,2471,2471000,2516,2516000,82,80.2,83.8
Isle of Man,Northern Europe,84,84000,42,42000,43,43000,80.5,78.6,82.5
Israel,Western Asia,8900,8900000,4437,4437000,4463,4463000,82.3,80.2,84.3
Italy,Southern Europe,59240,59240000,28873,28873000,30367,30367000,82.9,80.5,85.1
Jamaica,Caribbean,2828,2828000,1403,1403000,1425,1425000,70.5,68.5,72.5
Japan,Eastern Asia,124613,124613000,60568,60568000,64045,64045000,84.8,81.8,87.7
Jersey,Northern Europe,110,110000,54,54000,56,56000,80.7,78.3,83
Jordan,Western Asia,11148,11148000,5780,5780000,5368,5368000,74.3,72.1,76.8
Kazakhstan,Central Asia,19196,19196000,9230,9230000,9966,9966000,69.4,65.5,73.1
Kenya,Eastern Africa,53006,53006000,26279,26279000,26726,26726000,61.4,58.9,64.1
Kiribati,Micronesia,129,129000,63,63000,66,66000,67.4,65.5,69.1
Kosovo (under UNSC res. 1244),Southern Europe,1662,1662000,828,828000,834,834000,76.8,74.2,79.6
Kuwait,Western Asia,4250,4250000,2591,2591000,1659,1659000,78.7,77.2,81.5
Kyrgyzstan,Central Asia,6528,6528000,3205,3205000,3322,3322000,70,65.8,74.4
Lao People's Democratic Republic,South-Eastern Asia,7425,7425000,3743,3743000,3682,3682000,68.1,66.2,70.1
Latvia,Northern Europe,1874,1874000,868,868000,1006,1006000,73.6,69.2,77.8
Lebanon,Western Asia,5593,5593000,2713,2713000,2879,2879000,75,72.8,77.3
Lesotho,Southern Africa,2281,2281000,1126,1126000,1156,1156000,53.1,50.4,55.9
Liberia,Western Africa,5193,5193000,2585,2585000,2608,2608000,60.7,59.4,62.1
Libya,Northern Africa,6735,6735000,3410,3410000,3326,3326000,71.9,69.6,74.4
Liechtenstein,Western Europe,39,39000,19,19000,20,20000,83.3,81.1,85.4
Lithuania,Northern Europe,2787,2787000,1308,1308000,1479,1479000,73.7,68.8,78.8
Luxembourg,Western Europe,639,639000,322,322000,318,318000,82.6,80.4,84.8
Madagascar,Eastern Africa,28916,28916000,14491,14491000,14425,14425000,64.5,62.2,66.9
Malawi,Eastern Africa,19890,19890000,9671,9671000,10219,10219000,62.9,59.5,66.5
Malaysia,South-Eastern Asia,33574,33574000,17167,17167000,16407,16407000,74.9,72.7,77.4
Maldives,Southern Asia,521,521000,301,301000,221,221000,79.9,79.1,81
Mali,Western Africa,21905,21905000,11061,11061000,10844,10844000,58.9,57.6,60.3
Malta,Southern Europe,527,527000,274,274000,253,253000,83.8,81.4,86.1
Marshall Islands,Micronesia,42,42000,21,21000,21,21000,65.3,63.7,67.2
Martinique,Caribbean,369,369000,170,170000,199,199000,80.7,77.6,83.6
Mauritania,Western Africa,4615,4615000,2261,2261000,2354,2354000,64.4,62.7,66.1
Mauritius,Eastern Africa,1299,1299000,641,641000,658,658000,73.6,70.4,76.8
Mayotte,Eastern Africa,316,316000,150,150000,166,166000,74.2,71,77.8
Melanesia,Australia/New Zealand,12189,12189000,6267,6267000,5922,5922000,70.2,66.1,74.9
Mexico,Central America,126705,126705000,61856,61856000,64849,64849000,70.7,67.1,74.6
Micronesia (Fed. States of),Micronesia,113,113000,57,57000,56,56000,85.9,84.3,87.7
Monaco,Western Europe,37,37000,18,18000,19,19000,71,66.5,75.7
Mongolia,Eastern Asia,3348,3348000,1661,1661000,1686,1686000,76.3,73,79.8
Montenegro,Southern Europe,628,628000,306,306000,322,322000,75.6,74.3,77.2
Montserrat,Caribbean,4,4000,2,2000,2,2000,74,71.9,76.4
Morocco,Northern Africa,37077,37077000,18666,18666000,18411,18411000,59.3,56.2,62.4
Mozambique,Eastern Africa,32077,32077000,15737,15737000,16340,16340000,65.7,62.5,69
Myanmar,South-Eastern Asia,53798,53798000,26783,26783000,27015,27015000,59.3,55.7,63
Namibia,Southern Africa,2530,2530000,1221,1221000,1309,1309000,63.6,60.3,67.3
Nauru,Micronesia,13,13000,6,6000,6,6000,68.5,66.6,70.4
Nepal,Southern Asia,30035,30035000,14371,14371000,15664,15664000,81.7,80,83.4
Netherlands,Western Europe,17502,17502000,8696,8696000,8805,8805000,79,75.4,83.1
New Caledonia,Australia/New Zealand,288,288000,143,143000,145,145000,82.5,80.6,84.3
New Zealand,Australia/New Zealand,5130,5130000,2542,2542000,2587,2587000,73.8,70.8,76.8
Nicaragua,Central America,6851,6851000,3376,3376000,3475,3475000,61.6,60.4,62.8
Niger,Western Africa,25253,25253000,12809,12809000,12444,12444000,52.7,52.3,53.1
Nigeria,Western Africa,213401,213401000,107827,107827000,105574,105574000,70.8,69,72.6
Niue,Polynesia,2,2000,1,1000,1,1000,73.8,71.7,76.2
North Macedonia,Southern Europe,2103,2103000,1049,1049000,1055,1055000,77.2,75.6,79.2
Northern Mariana Islands,Micronesia,49,49000,27,27000,23,23000,83.2,81.6,84.9
Norway,Northern Europe,5403,5403000,2726,2726000,2677,2677000,72.5,71,74.7
Oman,Western Asia,4520,4520000,2762,2762000,1759,1759000,66.1,63.8,68.6
Pakistan,Southern Asia,231402,231402000,116816,116816000,114586,114586000,66,62.4,70.6
Palau,Micronesia,18,18000,9,9000,9,9000,76.2,73.1,79.6
Panama,Central America,4351,4351000,2177,2177000,2175,2175000,65.4,62.9,68.4
Papua New Guinea,Australia/New Zealand,9949,9949000,5138,5138000,4812,4812000,70.3,67.4,73.4
Paraguay,South America,6704,6704000,3365,3365000,3339,3339000,72.4,70.1,74.7
Peru,South America,33715,33715000,16695,16695000,17020,17020000,69.3,67.2,71.5
Philippines,South-Eastern Asia,113880,113880000,57817,57817000,56063,56063000,76.5,72.6,80.4
Poland,Eastern Europe,38308,38308000,18524,18524000,19783,19783000,81,77.8,84.1
Portugal,Southern Europe,10290,10290000,4855,4855000,5435,5435000,80.2,75.9,84.5
Puerto Rico,Caribbean,3256,3256000,1538,1538000,1718,1718000,79.3,78.3,80.9
Qatar,Western Asia,2688,2688000,1954,1954000,735,735000,83.7,80.4,86.8
Republic of Korea,Eastern Asia,51830,51830000,25885,25885000,25945,25945000,68.8,64.4,73.5
Republic of Moldova,Eastern Europe,3062,3062000,1453,1453000,1608,1608000,81.6,78.4,84.8
Réunion,Eastern Africa,966,966000,466,466000,500,500000,74.2,70.6,77.9
Romania,Eastern Europe,19329,19329000,9345,9345000,9984,9984000,69.4,64.2,74.8
Russian Federation,Eastern Europe,145103,145103000,67393,67393000,77710,77710000,66.1,63.8,68.2
Rwanda,Eastern Africa,13462,13462000,6582,6582000,6880,6880000,80.4,77.3,83.6
Saint Barthélemy,Caribbean,11,11000,6,6000,5,5000,76.8,74.2,80.4
Saint Helena,Western Africa,5,5000,3,3000,3,3000,71.7,68.3,75.3
Saint Kitts and Nevis,Caribbean,48,48000,23,23000,25,25000,71.1,67.8,74.7
Saint Lucia,Caribbean,180,180000,89,89000,91,91000,80.4,77.3,83.6
Saint Martin (French part),Caribbean,32,32000,15,15000,17,17000,77.2,73.5,81.4
Saint Pierre and Miquelon,North America,6,6000,3,3000,3,3000,69.6,67.4,72.4
Saint Vincent and the Grenadines,Caribbean,104,104000,53,53000,51,51000,72.8,70.3,75.5
Samoa,Polynesia,219,219000,112,112000,107,107000,80.9,78.4,83.5
San Marino,Southern Europe,34,34000,16,16000,17,17000,67.6,65.2,70.4
Sao Tome and Principe,Middle Africa,223,223000,111,111000,112,112000,76.9,75.6,78.8
Saudi Arabia,Western Asia,35950,35950000,20766,20766000,15184,15184000,67.1,64.8,69.3
Senegal,Western Africa,16877,16877000,8297,8297000,8580,8580000,74.2,71.2,77.2
Serbia,Southern Europe,7297,7297000,3497,3497000,3800,3800000,71.3,67.7,75.7
Seychelles,Eastern Africa,106,106000,56,56000,50,50000,60.1,58.8,61.4
Sierra Leone,Western Africa,8421,8421000,4219,4219000,4202,4202000,82.8,80.6,84.9
Singapore,South-Eastern Asia,5941,5941000,3107,3107000,2834,2834000,74,71.5,76.7
Sint Maarten (Dutch part),Caribbean,44,44000,24,24000,20,20000,74.9,71.5,78.4
Slovakia,Eastern Europe,5448,5448000,2660,2660000,2788,2788000,80.7,77.6,83.8
Slovenia,Southern Europe,2119,2119000,1065,1065000,1054,1054000,70.3,68.9,72
Solomon Islands,Australia/New Zealand,708,708000,362,362000,346,346000,55.3,53.2,57.4
Somalia,Eastern Africa,17066,17066000,8556,8556000,8510,8510000,62.3,59.5,65
South Africa,Southern Africa,59392,59392000,28895,28895000,30498,30498000,55,53.4,56.5
South Sudan,Eastern Africa,10748,10748000,5321,5321000,5428,5428000,83,80.2,85.8
Spain,Southern Europe,47487,47487000,23272,23272000,24215,24215000,76.4,73.1,79.5
Sri Lanka,Southern Asia,21773,21773000,10490,10490000,11283,11283000,73.5,71.1,75.9
State of Palestine,Western Asia,5133,5133000,2560,2560000,2573,2573000,65.3,62.7,67.9
Sudan,Northern Africa,45657,45657000,22815,22815000,22842,22842000,70.3,67.2,73.6
Suriname,South America,613,613000,305,305000,308,308000,83,81.1,84.9
Sweden,Northern Europe,10467,10467000,5273,5273000,5195,5195000,84,82,85.9
Switzerland,Western Europe,8691,8691000,4314,4314000,4377,4377000,72.1,69.1,75.2
Syrian Arab Republic,Western Asia,21324,21324000,10681,10681000,10643,10643000,71.6,69.6,73.7
Tajikistan,Central Asia,9750,9750000,4906,4906000,4844,4844000,78.7,74.5,83
Thailand,South-Eastern Asia,71601,71601000,34794,34794000,36807,36807000,67.7,66.1,69.5
Timor-Leste,South-Eastern Asia,1321,1321000,674,674000,647,647000,61.6,60.8,62.4
Togo,Western Africa,8645,8645000,4345,4345000,4300,4300000,75.2,74.4,75.9
Tokelau,Polynesia,2,2000,1,1000,1,1000,71,68.4,73.7
Tonga,Polynesia,106,106000,52,52000,54,54000,73,69.7,76.4
Trinidad and Tobago,Caribbean,1526,1526000,753,753000,773,773000,73.8,70.7,77.1
Tunisia,Northern Africa,12263,12263000,6057,6057000,6206,6206000,76,73,79.1
Türkiye,Western Asia,84775,84775000,42490,42490000,42286,42286000,69.3,65.9,72.7
Turkmenistan,Central Asia,6342,6342000,3142,3142000,3200,3200000,74.6,71.8,77.7
Turks and Caicos Islands,Caribbean,45,45000,23,23000,22,22000,64.5,60.8,69.1
Tuvalu,Polynesia,11,11000,6,6000,5,5000,62.7,60.4,64.9
Uganda,Eastern Africa,45854,45854000,22701,22701000,23153,23153000,71.6,66.5,76.7
Ukraine,Eastern Europe,43531,43531000,20147,20147000,23384,23384000,78.7,77.2,80.9
United Arab Emirates,Western Asia,9365,9365000,6512,6512000,2853,2853000,80.7,78.7,82.8
United Kingdom,Northern Europe,67281,67281000,33239,33239000,34042,34042000,66.2,64.2,68.3
United Republic of Tanzania,Eastern Africa,63588,63588000,31418,31418000,32171,32171000,77.2,74.3,80.2
United States of America,North America,336998,336998000,166942,166942000,170056,170056000,74.7,69.5,80.6
United States Virgin Islands,Caribbean,100,100000,47,47000,53,53000,75.4,71.7,79.3
Uruguay,South America,3426,3426000,1659,1659000,1767,1767000,70.9,68.3,73.4
Uzbekistan,Central Asia,34081,34081000,17052,17052000,17030,17030000,70.4,68.4,72.9
Vanuatu,Australia/New Zealand,319,319000,161,161000,159,159000,70.6,66.3,75.2
Venezuela (Bolivarian Republic of),South America,28200,28200000,13957,13957000,14243,14243000,73.6,69.1,78.2
Viet Nam,South-Eastern Asia,97468,97468000,48136,48136000,49332,49332000,78.4,77.1,79.9
Wallis and Futuna Islands,Polynesia,12,12000,6,6000,6,6000,70.8,69.1,72.9
Western Sahara,Northern Africa,566,566000,312,312000,253,253000,63.8,60.6,67.1
Yemen,Western Asia,32982,32982000,16668,16668000,16313,16313000,61.2,58.5,63.9
Zambia,Eastern Africa,19473,19473000,9609,9609000,9864,9864000,59.3,56.2,62
Zimbabwe,Eastern Africa,15994,15994000,7544,7544000,8450,8450000,,,